QueryNumber;DocNumber;DocVotes
91;900;4
91;906;1
91;913;1
91;914;1
91;935;2
91;941;2
91;944;1
91;947;1
91;965;7
91;974;7
91;982;2
91;985;6
91;990;3
91;992;1
91;993;1
91;997;8
91;998;7
91;1000;7
91;1018;7
91;1019;2
91;1023;1
91;1033;1
91;1040;1
91;1041;1
91;1043;2
91;1047;2
91;1051;1
91;1054;2
91;1056;2
91;1057;2
91;1058;2
91;1063;1
91;1080;2
91;1085;1
91;1091;1
91;1093;2
91;1095;8
91;1097;6
91;1098;6
91;1103;1
91;1106;1
91;1107;1
91;1108;1
91;1115;1
91;1116;1
91;1118;7
91;1119;2
91;1125;4
91;1134;1
91;1177;7
91;1184;7
91;1186;1
91;1189;8
91;1191;2
91;1192;1
91;1216;8
91;1217;8
91;1219;8
91;1226;8
91;1232;1
91;1234;2
91;1235;3
92;17;1
92;43;1
92;93;9
92;111;1
92;113;7
92;130;1
92;135;4
92;136;1
92;145;8
92;148;2
92;180;7
92;181;1
92;185;1
92;189;1
92;193;1
92;200;1
92;213;5
92;226;3
92;238;4
92;258;8
92;272;8
92;333;3
92;342;1
92;354;4
92;370;4
92;377;2
92;392;1
92;422;1
92;429;1
92;434;1
92;446;1
92;465;2
92;467;2
92;472;8
92;473;7
92;479;1
92;489;5
92;489;2
92;492;1
92;503;1
92;510;1
92;514;2
92;550;2
92;550;1
92;559;2
92;586;2
92;586;3
92;596;1
92;599;5
92;607;1
92;611;4
92;643;1
92;653;1
92;661;8
92;671;1
92;687;1
92;692;1
92;705;5
92;722;8
92;722;1
92;724;4
92;724;1
92;729;1
92;731;2
92;735;1
92;763;2
92;764;2
92;767;1
92;778;3
92;783;7
92;788;1
92;804;1
92;806;1
92;822;1
92;824;1
92;826;1
92;837;1
92;838;1
92;839;1
92;842;5
92;845;2
92;856;1
92;858;2
92;859;1
92;873;1
92;879;6
92;883;1
92;888;1
92;889;1
92;908;1
92;910;2
92;914;4
92;915;1
92;926;1
92;930;2
92;934;3
92;940;1
92;941;2
92;944;1
92;946;1
92;952;8
92;990;3
92;999;2
92;1000;7
92;1000;2
92;1014;1
92;1020;2
92;1023;2
92;1023;1
92;1031;1
92;1033;4
92;1033;2
92;1040;1
92;1066;1
92;1071;1
92;1093;2
92;1147;8
92;1151;1
92;1186;1
92;1188;1
92;1192;2
92;1195;7
92;1226;1
92;1227;1
92;1232;5
92;1233;1
92;1234;7
94;78;2
94;114;2
94;122;1
94;123;1
94;137;1
94;192;1
94;209;2
94;270;2
94;277;2
94;282;1
94;309;7
94;311;7
94;322;1
94;359;1
94;370;2
94;400;1
94;435;1
94;436;1
94;440;8
94;442;1
94;494;8
94;498;6
94;504;1
94;505;1
94;533;1
94;536;8
94;571;2
94;742;8
94;745;8
94;789;2
94;955;7
94;1016;2
94;1091;2
94;1092;2
94;1121;6
94;1143;7
94;1156;5
94;1158;1
94;1197;7
94;1199;7
94;1200;1
94;1204;8
94;1223;5
95;12;1
95;30;6
95;43;1
95;192;2
95;257;1
95;322;1
95;603;5
95;606;5
95;1097;1
96;9;1
96;40;2
96;43;1
96;75;7
96;454;8
96;455;8
96;520;2
96;526;2
96;527;1
96;673;8
96;883;1
96;1087;1
97;52;1
97;68;1
97;135;1
97;140;2
97;190;1
97;392;1
97;416;2
97;538;1
97;539;8
97;751;5
97;757;8
98;145;7
98;180;5
98;270;1
98;272;5
98;362;2
98;467;1
98;595;1
98;667;2
98;728;8
98;782;7
98;787;3
98;985;4
98;1018;1
98;1019;1
98;1118;2
99;268;8
99;324;8
99;449;7
99;992;5
99;1191;2
100;59;2
100;183;8
100;370;5
100;579;8
100;803;2
100;833;2
100;1000;6
100;1017;7
100;1033;1
100;1097;2
100;1232;2
